Topic,Topic,Year,Author count
65,75,2003,2
65,75,2007,1
65,75,2008,1
65,75,2009,1
65,77,2014,1
65,78,2013,1
65,82,2008,1
65,82,2013,2
65,92,2008,1
65,93,2009,1
66,67,2014,2
66,67,2015,1
66,68,2012,2
66,68,2013,1
66,68,2014,1
66,68,2015,1
66,69,2014,1
66,70,2015,1
66,75,2014,1
66,75,2015,2
66,76,2012,2
66,76,2015,2
66,77,2014,1
66,78,2013,2
66,81,2014,1
66,82,2014,1
66,86,2012,2
66,87,2014,1
66,87,2015,1
66,92,2015,1
67,68,2013,3
67,68,2014,1
67,70,2015,1
67,71,2006,2
67,71,2008,2
67,72,2008,1
67,73,2006,1
67,73,2013,2
67,74,2009,3
67,74,2015,1
67,79,2010,1
67,81,2007,1
67,81,2014,1
67,82,2010,1
67,84,2015,1
67,85,2012,1
67,90,2014,1
67,91,2010,1
67,94,2007,1
67,94,2015,3
68,70,2014,3
68,70,2015,1
68,71,2012,1
68,72,2012,2
68,73,2006,1
68,74,2009,2
68,74,2010,1
68,74,2012,2
68,75,2001,1
68,75,2004,1
68,75,2013,3
68,76,2011,1
68,78,2012,1
68,78,2013,1
68,79,1994,1
68,81,2013,1
68,82,2001,1
68,82,2009,1
68,84,2013,3
68,84,2015,1
68,85,2001,2
68,85,2004,2
68,86,2012,4
68,86,2015,1
68,88,2014,1
68,89,1984,1
68,90,2014,1
68,92,2015,1
68,93,2015,1
68,94,2001,1
68,94,2014,1
69,77,2014,2
69,79,1980,3
69,82,2007,1
69,82,2014,1
69,84,2014,1
69,87,2007,1
69,87,2014,1
69,88,1997,1
70,71,2014,1
70,74,2014,1
70,74,2015,1
70,75,2015,5
70,76,2014,2
70,76,2015,1
70,77,2014,1
70,78,2015,1
70,82,2012,1
70,82,2014,3
70,83,2014,2
70,86,2014,3
70,87,2015,2
70,88,2015,1
70,91,2014,1
70,92,2015,1
70,93,2014,1
71,73,2008,1
71,73,2014,5
71,73,2015,5
71,74,2006,2
71,74,2007,2
71,74,2010,1
71,74,2012,1
71,74,2013,2
71,74,2014,1
71,74,2015,1
71,75,2007,1
71,75,2014,1
71,76,2011,1
71,76,2015,1
71,77,2005,2
71,81,2005,2
71,84,2011,2
71,84,2015,1
71,85,2005,1
71,85,2012,2
71,86,2007,1
71,86,2011,4
71,86,2012,1
71,86,2013,2
71,86,2014,1
71,86,2015,2
71,88,2005,1
71,88,2012,4
71,91,2013,1
71,93,2014,2
71,94,2005,1
72,74,2010,2
72,74,2012,2
72,74,2015,2
72,76,2011,1
72,76,2014,2
72,81,2006,1
72,82,2014,3
72,84,2009,2
72,84,2011,3
72,84,2013,1
72,84,2015,2
72,85,2008,1
72,85,2011,2
72,85,2012,1
72,86,2010,2
72,86,2011,2
72,86,2012,5
72,86,2014,5
72,88,2012,4
72,90,2010,4
72,91,2014,1
72,94,2006,2
72,94,2011,2
73,74,2007,1
73,74,2010,1
73,74,2014,1
73,74,2015,2
73,81,2006,1
73,81,2007,2
73,82,2012,1
73,86,2014,1
73,90,2010,2
73,92,2012,1
73,94,2006,1
74,75,2014,1
74,78,2014,4
74,78,2015,1
74,81,2007,1
74,82,2013,1
74,83,2010,1
74,83,2014,1
74,84,2015,2
74,86,2007,1
74,86,2012,2
74,86,2013,2
74,86,2014,1
74,86,2015,4
74,90,2010,1
74,90,2011,1
74,91,2013,1
75,76,2015,1
75,77,2012,1
75,77,2013,2
75,78,1999,1
75,78,2010,1
75,78,2015,3
75,81,2007,1
75,81,2013,1
75,82,2001,2
75,82,2008,1
75,83,2014,2
75,84,2014,1
75,85,1995,1
75,85,2001,2
75,86,2007,1
75,86,2014,1
75,87,2009,1
75,87,2012,2
75,87,2015,1
75,88,2015,1
75,91,1999,1
75,91,2012,2
75,91,2013,2
75,91,2014,1
75,92,2015,1
75,94,2001,2
75,94,2005,1
75,94,2013,1
76,79,1998,1
76,82,2014,1
76,82,2015,2
76,84,2015,1
76,85,2012,2
76,86,2011,1
76,86,2012,2
76,87,2013,1
76,88,2011,1
76,91,2014,1
76,93,2011,3
76,94,2012,1
77,81,2005,2
77,81,2014,1
77,82,2014,1
77,83,2009,1
77,84,2014,1
77,85,1995,1
77,85,1997,1
77,85,2005,1
77,85,2010,1
77,87,2014,1
77,88,2005,1
77,91,2013,1
77,91,2014,1
77,93,2014,2
77,94,2005,1
78,79,1999,1
78,80,2010,1
78,82,2013,1
78,82,2014,2
78,84,2013,1
78,85,2000,1
78,85,2001,1
78,88,1999,1
78,91,2001,1
78,91,2015,2
78,92,2014,1
78,93,2015,1
78,94,2004,1
79,81,2007,1
79,88,1998,1
79,92,1998,1
80,90,2011,1
80,92,2011,2
81,82,2012,1
81,82,2013,1
81,83,2014,1
81,84,2004,2
81,84,2013,1
81,84,2014,1
81,85,1999,1
81,85,2005,1
81,88,2005,2
81,91,2014,1
81,92,2012,1
81,93,2014,1
81,94,2005,1
81,94,2006,2
82,83,2001,1
82,84,2014,1
82,85,2001,2
82,85,2012,1
82,85,2014,1
82,87,2014,1
82,90,2014,1
82,91,2013,1
82,92,2008,1
82,92,2014,1
83,86,2011,1
83,86,2014,1
83,91,2008,2
83,94,2001,1
83,94,2013,2
84,85,2013,1
84,86,2011,2
84,86,2013,1
84,86,2015,2
84,87,2014,1
84,88,2014,1
84,91,2010,1
84,93,2014,1
84,94,2014,1
85,86,2008,1
85,86,2012,2
85,86,2013,1
85,87,2012,1
85,91,2000,2
85,91,2001,1
85,93,2012,1
85,94,2000,2
85,94,2001,2
85,94,2009,1
86,90,2010,4
86,91,2013,1
86,91,2014,1
87,93,2011,1
88,91,2011,2
88,92,2011,1
88,93,2011,1
88,94,2006,1
88,94,2007,1
91,92,2015,3
93,94,2012,1
